id,author,evaluationStatus,time,mag,"mag type",lat,lon,depth,rms,_last_modified,phases,"station count"
texnet2024uvxu,Kate,rejected,"2024/10/23 14:36:02",1.6,ML(TexNet),32.14,-102.39,12.4,0.13,"2024-10-23 10:31:17",9,9
texnet2024uvxr,Kate,rejected,"2024/10/23 14:32:06",1.8,ML(TexNet),32.79,-101.99,33.5,0.01,"2024-10-24 09:44:27",8,8
texnet2024uvxs,Kate,rejected,"2024/10/23 14:21:41",1.4,ML(TexNet),32.01,-101.96,21.8,0.13,"2024-10-24 10:15:47",7,7
texnet2024uvuf,Kate,rejected,"2024/10/23 12:47:14",1.8,ML(TexNet),32.73,-101.72,2.0,0.16,"2024-10-23 09:31:56",11,9
texnet2024uvgv,Kate,rejected,"2024/10/23 06:00:32",2.5,ML(TexNet),32.11,-101.04,0.1,0.49,"2024-10-23 10:04:36",15,10
texnet2024uvdl,Kate,rejected,"2024/10/23 04:19:09",1.3,ML(TexNet),32.11,-101.63,9.9,2.19,"2024-10-23 09:56:53",9,8
texnet2024uvco,Kate,rejected,"2024/10/23 03:51:59",0.9,ML(TexNet),31.78,-101.99,20.5,1.52,"2024-10-23 09:56:07",9,8
texnet2024uuxe,Kate,rejected,"2024/10/23 01:06:58",1.1,ML(TexNet),31.69,-101.98,5.0,1.65,"2024-10-23 09:55:57",9,7
texnet2024uuxb,Kate,rejected,"2024/10/23 01:02:50",1.8,ML(TexNet),31.40,-101.98,4.8,1.61,"2024-10-23 09:55:43",9,8
texnet2024uuwx,Kate,rejected,"2024/10/23 01:00:34",1.3,ML(TexNet),32.02,-102.07,0.6,1.59,"2024-10-23 09:55:31",9,7
texnet2024uuqe,Kate,rejected,"2024/10/22 21:36:21",1.7,ML(TexNet),33.03,-101.11,5.0,1.14,"2024-10-23 09:52:57",9,9
texnet2024uupo,Kate,rejected,"2024/10/22 21:17:08",1.6,ML(TexNet),32.34,-102.59,5.0,2.27,"2024-10-23 09:47:46",9,9
texnet2024uuky,Kate,rejected,"2024/10/22 18:49:59",1.6,ML(TexNet),32.09,-100.80,6.5,1.11,"2024-10-23 10:51:50",7,7
texnet2024uuic,Kate,rejected,"2024/10/22 17:31:58",1.6,ML(TexNet),32.07,-101.14,17.8,1.24,"2024-10-23 10:48:56",7,7
texnet2024uuee,Kate,rejected,"2024/10/22 15:30:22",0.8,ML(TexNet),32.18,-101.98,5.0,1.50,"2024-10-23 10:47:20",7,6
texnet2024uuea,Kate,rejected,"2024/10/22 15:27:01",1.6,ML(TexNet),31.87,-100.99,0.7,1.46,"2024-10-23 10:47:16",7,7
texnet2024uucd,Kate,rejected,"2024/10/22 14:30:38",2.0,ML(TexNet),31.52,-100.86,0.0,0.15,"2024-10-23 10:46:59",7,7
texnet2024ujak,Kate,rejected,"2024/10/16 13:08:53",1.5,ML(TexNet),32.58,-102.06,20.3,0.02,"2024-10-16 10:25:54",8,8
texnet2024uivh,Kate,rejected,"2024/10/16 10:32:33",1.5,ML(TexNet),32.34,-102.68,0.0,0.17,"2024-10-16 10:22:00",8,8
texnet2024uitf,Kate,rejected,"2024/10/16 09:30:51",2.1,ML(TexNet),33.19,-101.80,5.0,2.96,"2024-10-16 10:21:55",8,8
texnet2024uish,Kate,rejected,"2024/10/16 09:02:20",1.6,ML(TexNet),32.00,-102.11,3.1,1.19,"2024-10-16 10:21:46",8,7
texnet2024uiew,Kate,rejected,"2024/10/16 02:16:22",1.6,ML(TexNet),32.77,-101.71,0.0,0.17,"2024-10-16 10:20:34",8,8
texnet2024uicp,Kate,rejected,"2024/10/16 01:06:25",1.3,ML(TexNet),32.64,-102.79,5.0,1.82,"2024-10-16 10:20:24",8,7
texnet2024uicm,Kate,rejected,"2024/10/16 01:03:27",1.4,ML(TexNet),32.65,-101.89,1.6,1.50,"2024-10-16 10:20:19",8,6
texnet2024uicj,Kate,rejected,"2024/10/16 00:59:53",1.5,ML(TexNet),32.81,-100.67,29.6,0.02,"2024-10-16 10:20:14",8,7
texnet2024uhzx,Kate,rejected,"2024/10/15 23:46:22",1.5,ML(TexNet),32.82,-100.66,0.0,0.24,"2024-10-16 10:20:02",8,8
texnet2024uhya,Kate,rejected,"2024/10/15 22:48:31",1.3,ML(TexNet),31.67,-102.08,37.5,0.13,"2024-10-16 10:19:58",8,8
texnet2024uhxv,Kate,rejected,"2024/10/15 22:42:13",1.0,ML(TexNet),32.22,-101.91,5.0,1.84,"2024-10-16 10:17:45",9,7
texnet2024uhwq,Kate,rejected,"2024/10/15 22:05:50",1.6,ML(TexNet),32.66,-100.96,5.0,2.07,"2024-10-16 10:17:34",9,8
texnet2024ufjw,Kate,rejected,"2024/10/14 13:21:23",1.4,ML(TexNet),31.93,-101.88,5.0,2.00,"2024-10-15 15:12:54",8,7
texnet2024ufiq,Kate,rejected,"2024/10/14 12:45:12",1.2,ML(TexNet),32.48,-101.85,5.7,0.01,"2024-10-15 15:22:46",4,3
texnet2024ufif,Kate,rejected,"2024/10/14 12:32:52",1.6,ML(TexNet),31.50,-101.17,12.4,0.14,"2024-10-15 15:13:13",8,7
texnet2024uffj,Kate,rejected,"2024/10/14 11:06:11",1.8,ML(TexNet),31.45,-102.70,5.0,1.26,"2024-10-15 15:18:39",8,8
texnet2024ueex,Kate,rejected,"2024/10/13 21:44:27",1.6,ML(TexNet),32.94,-102.11,11.6,0.17,"2024-10-15 14:48:05",8,7
texnet2024udyv,Kate,rejected,"2024/10/13 18:42:33",2.0,ML(TexNet),31.15,-102.68,9.3,0.14,"2024-10-15 14:59:11",8,8
texnet2024udyw,Kate,rejected,"2024/10/13 18:40:40",1.9,ML(TexNet),32.19,-100.48,25.7,0.05,"2024-10-15 14:59:19",8,8
texnet2024udyp,Kate,rejected,"2024/10/13 18:33:35",1.9,ML(TexNet),33.02,-102.39,28.2,0.02,"2024-10-15 14:59:30",8,8
texnet2024udwy,Kate,rejected,"2024/10/13 17:43:28",1.8,ML(TexNet),32.70,-100.46,0.0,0.09,"2024-10-15 14:59:39",8,8
texnet2024udwv,Kate,rejected,"2024/10/13 17:39:53",1.8,ML(TexNet),33.18,-101.66,35.0,0.14,"2024-10-15 14:59:49",8,7
texnet2024udwh,Kate,rejected,"2024/10/13 17:23:02",1.6,ML(TexNet),32.20,-101.55,30.6,0.16,"2024-10-15 14:59:56",7,7
texnet2024udvp,Kate,rejected,"2024/10/13 17:02:39",1.5,ML(TexNet),32.16,-102.15,30.9,0.02,"2024-10-15 15:00:06",8,7
texnet2024uduv,Kate,rejected,"2024/10/13 16:39:11",1.6,ML(TexNet),32.67,-101.19,5.5,2.93,"2024-10-15 15:01:51",8,7
texnet2024udtr,Kate,rejected,"2024/10/13 16:03:59",1.4,ML(TexNet),32.23,-102.05,27.1,0.20,"2024-10-15 15:13:19",7,7
texnet2024udss,Kate,rejected,"2024/10/13 15:34:44",1.7,ML(TexNet),32.35,-101.99,6.0,0.01,"2024-10-15 15:10:38",8,7
texnet2024ucjb,Kate,rejected,"2024/10/12 21:32:31",2.2,ML(TexNet),31.77,-102.29,56.1,0.26,"2024-10-15 12:09:58",10,9
texnet2024uceg,Kate,rejected,"2024/10/12 19:07:53",1.6,ML(TexNet),31.84,-102.02,18.8,0.47,"2024-10-15 12:09:43",10,9
texnet2024uccr,Kate,rejected,"2024/10/12 18:11:01",2.0,ML(TexNet),32.14,-100.73,9.8,1.69,"2024-10-14 09:49:47",11,10
texnet2024ucar,Kate,rejected,"2024/10/12 17:19:58",1.5,ML(TexNet),32.27,-101.00,9.4,0.39,"2024-10-15 12:09:24",10,10
texnet2024ubal,Kate,rejected,"2024/10/12 04:04:51",1.6,ML(TexNet),31.80,-101.69,49.8,0.10,"2024-10-15 12:07:15",10,8
texnet2024uaka,Kate,rejected,"2024/10/11 19:49:44",2.1,ML(TexNet),33.20,-100.90,23.7,0.25,"2024-10-15 12:06:20",10,10
texnet2024uajt,Kate,rejected,"2024/10/11 19:38:57",1.6,ML(TexNet),32.26,-102.10,35.9,0.13,"2024-10-15 12:06:40",10,9
texnet2024uaji,Kate,rejected,"2024/10/11 19:24:55",1.6,ML(TexNet),32.20,-101.98,17.2,0.07,"2024-10-15 12:05:11",11,10
texnet2024uahy,Kate,rejected,"2024/10/11 18:43:59",1.9,ML(TexNet),32.22,-101.29,15.4,0.11,"2024-10-11 13:51:56",8,7
texnet2024uagc,Kate,rejected,"2024/10/11 17:47:39",2.1,ML(TexNet),32.03,-101.17,22.8,0.04,"2024-10-15 12:05:59",10,9
texnet2024uaab,Kate,rejected,"2024/10/11 14:44:16",1.9,ML(TexNet),32.89,-102.18,61.0,0.12,"2024-10-15 12:05:27",10,9
texnet2024tzym,Kate,rejected,"2024/10/11 13:57:56",1.4,ML(TexNet),32.13,-101.76,0.2,0.06,"2024-10-11 13:52:06",8,8
texnet2024tzyb,Kate,rejected,"2024/10/11 13:43:10",1.5,ML(TexNet),32.36,-101.37,27.6,0.08,"2024-10-11 13:52:24",8,8
texnet2024tzvf,Kate,rejected,"2024/10/11 12:18:27",1.5,ML(TexNet),32.19,-102.43,24.3,0.17,"2024-10-11 13:57:36",8,6
texnet2024tzuk,Kate,rejected,"2024/10/11 11:52:10",1.9,ML(TexNet),33.74,-102.18,12.7,0.20,"2024-10-11 13:57:49",8,7
texnet2024tzug,Kate,rejected,"2024/10/11 11:48:43",2.3,ML(TexNet),32.97,-102.55,12.4,0.17,"2024-10-11 13:57:42",8,8
texnet2024tzto,Kate,rejected,"2024/10/11 11:26:19",1.4,ML(TexNet),32.32,-101.33,50.2,0.14,"2024-10-11 13:57:56",8,7
texnet2024tzbj,Kate,rejected,"2024/10/11 02:13:14",2.3,ML(TexNet),32.72,-102.29,31.2,0.01,"2024-10-11 14:42:54",8,6
texnet2024tyxe,Kate,rejected,"2024/10/11 00:08:24",1.6,ML(TexNet),32.37,-102.58,19.3,0.19,"2024-10-11 14:42:59",8,7
texnet2024tyvu,Kate,rejected,"2024/10/10 23:24:18",2.2,ML(TexNet),31.68,-100.95,15.0,0.21,"2024-10-11 14:45:02",8,6
texnet2024tyvn,Kate,rejected,"2024/10/10 23:17:18",1.5,ML(TexNet),31.77,-101.47,12.5,0.08,"2024-10-11 14:45:13",8,7
texnet2024tyut,Kate,rejected,"2024/10/10 22:51:17",1.5,ML(TexNet),32.11,-102.32,16.1,0.17,"2024-10-11 14:31:37",8,7
texnet2024tytu,Kate,rejected,"2024/10/10 22:27:03",1.8,ML(TexNet),31.59,-101.79,23.4,0.04,"2024-10-11 14:31:56",8,7
texnet2024tytd,Kate,rejected,"2024/10/10 22:06:21",1.8,ML(TexNet),32.87,-101.92,31.7,0.07,"2024-10-11 14:31:47",8,7
texnet2024tyrn,Kate,rejected,"2024/10/10 21:18:22",1.8,ML(TexNet),31.98,-102.24,24.3,0.12,"2024-10-11 14:30:03",8,8
texnet2024tyra,Kate,rejected,"2024/10/10 21:02:53",1.6,ML(TexNet),32.23,-101.93,30.9,0.01,"2024-10-11 13:45:04",9,9
texnet2024tyqz,Kate,rejected,"2024/10/10 20:59:12",2.0,ML(TexNet),31.52,-100.45,55.7,0.15,"2024-10-11 13:44:54",9,8
texnet2024tyqo,Kate,rejected,"2024/10/10 20:47:04",2.0,ML(TexNet),32.19,-100.77,11.6,0.06,"2024-10-11 13:44:37",9,9
texnet2024tyqm,Kate,rejected,"2024/10/10 20:46:40",1.7,ML(TexNet),33.14,-102.74,27.6,0.02,"2024-10-11 14:29:57",8,8
texnet2024typc,Kate,rejected,"2024/10/10 20:04:07",2.1,ML(TexNet),31.76,-102.02,64.1,0.17,"2024-10-11 13:39:45",9,9
texnet2024tyoe,Kate,rejected,"2024/10/10 19:36:24",1.7,ML(TexNet),32.54,-101.47,39.6,0.18,"2024-10-11 11:59:05",9,9
texnet2024tynw,Kate,rejected,"2024/10/10 19:26:19",1.7,ML(TexNet),32.03,-102.17,37.1,0.12,"2024-10-11 11:58:53",9,7
texnet2024tynu,Kate,rejected,"2024/10/10 19:24:57",2.0,ML(TexNet),32.02,-102.58,0.1,0.21,"2024-10-11 11:58:46",9,9
texnet2024tynz,Kate,rejected,"2024/10/10 19:19:47",1.5,ML(TexNet),31.96,-101.76,13.9,0.08,"2024-10-11 11:57:28",9,9
texnet2024tynp,Kate,rejected,"2024/10/10 19:17:30",1.8,ML(TexNet),32.13,-101.32,33.1,0.07,"2024-10-11 14:03:58",8,7
texnet2024tyoc,Kate,rejected,"2024/10/10 19:16:54",1.5,ML(TexNet),31.92,-101.42,0.1,0.12,"2024-10-11 14:18:16",8,8
texnet2024tyni,Kate,rejected,"2024/10/10 19:10:36",1.7,ML(TexNet),32.08,-101.25,34.3,0.11,"2024-10-11 14:03:51",8,7
texnet2024tynd,Kate,rejected,"2024/10/10 19:04:45",1.3,ML(TexNet),32.11,-101.83,42.7,0.06,"2024-10-11 14:18:09",8,8
texnet2024tymr,Kate,rejected,"2024/10/10 18:50:07",1.8,ML(TexNet),31.51,-102.32,5.0,1.59,"2024-10-11 11:37:31",10,9
texnet2024tymk,Kate,rejected,"2024/10/10 18:40:47",1.8,ML(TexNet),32.13,-102.22,60.0,0.02,"2024-10-11 14:06:24",8,7
texnet2024tylz,Kate,rejected,"2024/10/10 18:28:02",2.1,MLv,31.57,-102.06,319.1,0.04,"2024-10-11 11:37:40",10,10
texnet2024tylm,Kate,rejected,"2024/10/10 18:13:25",1.9,ML(TexNet),31.68,-101.25,48.3,0.18,"2024-10-11 14:06:17",8,8
texnet2024tylk,Kate,rejected,"2024/10/10 18:09:51",1.5,ML(TexNet),32.40,-101.60,34.6,0.02,"2024-10-11 14:40:35",8,7
texnet2024tyle,Kate,rejected,"2024/10/10 18:04:08",2.0,ML(TexNet),32.17,-101.46,12.5,0.00,"2024-10-11 14:03:20",8,8
texnet2024tykm,Kate,rejected,"2024/10/10 17:44:45",1.6,ML(TexNet),32.55,-102.06,35.1,0.08,"2024-10-11 14:40:44",8,8
texnet2024tyjg,Kate,rejected,"2024/10/10 17:06:53",1.7,ML(TexNet),32.09,-101.58,26.0,0.03,"2024-10-11 14:45:22",8,8
texnet2024tyjf,Kate,rejected,"2024/10/10 17:03:29",2.0,ML(TexNet),33.23,-100.73,17.4,0.19,"2024-10-11 11:51:43",9,8
texnet2024tyjb,Kate,rejected,"2024/10/10 17:01:20",1.3,ML(TexNet),32.41,-102.01,3.4,0.02,"2024-10-11 14:42:34",8,7
texnet2024tyix,Kate,rejected,"2024/10/10 16:56:44",1.4,ML(TexNet),31.37,-102.43,15.9,0.11,"2024-10-11 14:03:11",7,7
texnet2024tyit,Kate,rejected,"2024/10/10 16:52:18",1.5,ML(TexNet),32.24,-101.38,15.1,0.15,"2024-10-11 11:51:32",9,9
texnet2024tyig,Kate,rejected,"2024/10/10 16:37:17",2.0,ML(TexNet),31.85,-101.39,0.1,0.17,"2024-10-11 11:51:25",9,8
texnet2024tyht,Kate,rejected,"2024/10/10 16:21:31",1.2,ML(TexNet),31.96,-101.95,26.0,0.14,"2024-10-11 14:02:49",8,8
texnet2024tyhx,Kate,rejected,"2024/10/10 16:18:52",1.8,ML(TexNet),32.03,-101.28,29.9,0.01,"2024-10-11 14:02:29",8,7
texnet2024tyhp,Kate,rejected,"2024/10/10 16:15:58",1.9,ML(TexNet),32.85,-101.43,23.6,0.08,"2024-10-11 14:02:36",8,8
texnet2024tyhi,Kate,rejected,"2024/10/10 16:07:44",1.2,ML(TexNet),32.10,-102.19,0.0,0.03,"2024-10-11 14:02:24",8,8
texnet2024tygn,Kate,rejected,"2024/10/10 15:44:40",1.9,ML(TexNet),33.14,-102.40,5.0,2.19,"2024-10-11 11:19:55",10,7
texnet2024tygi,Kate,rejected,"2024/10/10 15:27:17",1.8,ML(TexNet),32.28,-102.00,5.0,2.26,"2024-10-11 11:49:04",9,8
texnet2024tygg,Kate,rejected,"2024/10/10 15:20:44",2.0,ML(TexNet),32.51,-101.69,31.8,0.02,"2024-10-11 14:00:16",8,8
texnet2024tyfr,Kate,rejected,"2024/10/10 15:14:30",1.7,ML(TexNet),32.15,-102.51,32.5,0.18,"2024-10-11 14:00:04",8,7
texnet2024tyfn,Kate,rejected,"2024/10/10 15:08:18",1.4,ML(TexNet),32.49,-102.18,0.0,2.16,"2024-10-11 11:48:49",9,7
texnet2024tyfm,Kate,rejected,"2024/10/10 15:07:06",1.8,MLv,32.01,-101.84,90.9,0.03,"2024-10-11 11:48:41",9,9
texnet2024tyfi,Kate,rejected,"2024/10/10 15:05:07",1.9,MLv,32.44,-102.03,100.7,0.16,"2024-10-11 11:48:45",9,8
texnet2024tyfu,Kate,rejected,"2024/10/10 14:57:21",1.3,ML(TexNet),32.10,-101.53,27.2,0.01,"2024-10-11 14:00:11",8,7
texnet2024tyec,Kate,rejected,"2024/10/10 14:30:17",2.5,ML(TexNet),32.33,-102.21,19.6,0.01,"2024-10-11 13:59:59",8,7
texnet2024tyea,Kate,rejected,"2024/10/10 14:24:21",2.0,ML(TexNet),32.24,-101.38,40.3,0.12,"2024-10-11 13:59:48",7,7
texnet2024tydy,Kate,rejected,"2024/10/10 14:23:10",1.1,ML(TexNet),32.38,-101.57,5.3,0.19,"2024-10-11 13:45:42",9,8
texnet2024tydv,Kate,rejected,"2024/10/10 14:22:02",1.7,MLv,31.64,-101.69,127.6,0.18,"2024-10-10 11:44:39",11,11
texnet2024tyds,Kate,rejected,"2024/10/10 14:18:03",1.7,ML(TexNet),32.59,-101.18,25.2,0.13,"2024-10-11 13:48:43",8,7
texnet2024tycq,Kate,rejected,"2024/10/10 13:45:57",2.0,ML(TexNet),32.56,-101.20,28.0,0.16,"2024-10-10 11:57:39",9,7
texnet2024txlg,Kate,rejected,"2024/10/10 04:59:22",1.6,ML(TexNet),32.73,-101.66,30.3,0.06,"2024-10-10 11:59:22",9,9
texnet2024txdk,Kate,rejected,"2024/10/10 01:01:26",1.1,ML(TexNet),31.43,-102.25,29.2,0.06,"2024-10-10 15:27:40",8,8
texnet2024txcg,Kate,rejected,"2024/10/10 00:26:36",1.4,ML(TexNet),32.94,-101.38,5.0,2.11,"2024-10-10 15:25:56",8,8
texnet2024twza,Kate,rejected,"2024/10/09 22:47:24",1.6,ML(TexNet),32.11,-101.87,53.6,0.07,"2024-10-10 11:57:06",10,10
texnet2024twwh,Kate,rejected,"2024/10/09 21:25:15",2.5,MLv,30.76,-102.14,89.1,0.43,"2024-10-10 12:03:32",10,10
texnet2024twun,Kate,rejected,"2024/10/09 20:32:30",1.3,ML(TexNet),32.28,-101.90,0.0,0.11,"2024-10-10 12:03:18",10,10
texnet2024twsj,Kate,rejected,"2024/10/09 19:20:32",1.9,ML(TexNet),32.08,-101.33,5.0,2.11,"2024-10-10 11:56:57",10,8
texnet2024twrg,Kate,rejected,"2024/10/09 18:52:15",2.5,MLv,31.59,-101.15,90.1,0.05,"2024-10-10 11:45:49",10,9
texnet2024twpl,Kate,rejected,"2024/10/09 17:40:41",1.6,ML(TexNet),32.28,-102.02,5.0,1.92,"2024-10-10 15:22:10",8,7
texnet2024twoc,Kate,rejected,"2024/10/09 17:18:18",2.5,ML(TexNet),31.83,-101.61,39.5,0.02,"2024-10-10 15:22:06",8,7
texnet2024twnj,Kate,rejected,"2024/10/09 16:36:02",1.5,ML(TexNet),32.59,-101.23,5.0,1.48,"2024-10-10 15:18:21",8,6
texnet2024twmh,Kate,rejected,"2024/10/09 16:19:44",1.7,ML(TexNet),32.14,-102.16,41.9,0.02,"2024-10-10 12:22:30",9,8
texnet2024twlt,Kate,rejected,"2024/10/09 16:05:12",1.6,ML(TexNet),31.53,-102.39,33.9,0.02,"2024-10-10 12:22:24",9,9
texnet2024twkt,Kate,rejected,"2024/10/09 15:35:42",1.9,ML(TexNet),31.66,-101.21,14.2,1.69,"2024-10-10 12:21:58",9,6
texnet2024twkd,Kate,rejected,"2024/10/09 15:17:33",1.2,M,32.76,-100.67,9.5,0.46,"2024-10-10 15:15:40",8,4
texnet2024twib,Kate,rejected,"2024/10/09 14:14:08",2.2,MLv,32.21,-100.24,92.5,1.42,"2024-10-09 11:40:23",8,8
texnet2024twgn,Kate,rejected,"2024/10/09 13:27:39",2.0,ML(TexNet),31.69,-100.80,71.3,0.15,"2024-10-09 11:48:41",8,8
texnet2024twgg,Kate,rejected,"2024/10/09 13:19:57",1.4,ML(TexNet),32.48,-102.69,11.3,0.33,"2024-10-09 11:32:00",8,7
texnet2024twft,Kate,rejected,"2024/10/09 13:04:43",1.0,ML(TexNet),32.32,-102.18,5.0,0.85,"2024-10-09 11:39:03",8,8
texnet2024twez,Kate,rejected,"2024/10/09 12:41:31",2.0,ML(TexNet),31.87,-100.83,5.0,1.38,"2024-10-09 11:30:47",8,7
texnet2024twan,Kate,rejected,"2024/10/09 10:26:35",1.5,ML(TexNet),32.10,-102.60,38.4,0.01,"2024-10-09 11:29:26",8,8
texnet2024tvwf,Kate,rejected,"2024/10/09 08:14:58",1.5,ML(TexNet),32.04,-102.63,40.7,0.02,"2024-10-09 11:27:24",8,8
texnet2024tvtu,Kate,rejected,"2024/10/09 07:00:48",1.9,MLv,31.45,-102.59,135.6,0.05,"2024-10-09 11:24:54",8,7
texnet2024tvth,Kate,rejected,"2024/10/09 06:47:27",0.7,ML(TexNet),32.49,-102.06,5.0,0.05,"2024-10-09 11:24:45",8,6
texnet2024tvop,Kate,rejected,"2024/10/09 04:24:06",1.6,ML(TexNet),32.20,-101.43,8.0,0.01,"2024-10-09 11:46:47",4,3
texnet2024tvpd,Kate,rejected,"2024/10/09 04:21:08",2.0,ML(TexNet),31.86,-100.84,5.0,2.16,"2024-10-09 11:18:20",8,7
texnet2024tvks,Kate,rejected,"2024/10/09 02:26:22",1.4,ML(TexNet),32.93,-102.27,5.0,1.37,"2024-10-09 11:15:36",8,7
texnet2024tvhl,Kate,rejected,"2024/10/09 00:48:18",1.5,ML(TexNet),32.56,-102.54,31.9,0.04,"2024-10-09 11:13:31",8,8
texnet2024tupu,Kate,rejected,"2024/10/08 15:51:57",1.8,ML(TexNet),31.65,-102.23,0.0,0.27,"2024-10-09 11:12:16",9,9
texnet2024tuob,Kate,rejected,"2024/10/08 14:55:32",2.0,ML(TexNet),33.40,-101.48,7.5,0.28,"2024-10-08 15:16:50",12,10
texnet2024tuoa,Kate,rejected,"2024/10/08 14:55:07",1.4,ML(TexNet),32.35,-101.48,31.6,1.73,"2024-10-09 11:42:26",9,9
texnet2024tunn,Kate,rejected,"2024/10/08 14:42:43",1.5,ML(TexNet),31.83,-101.84,5.0,2.00,"2024-10-08 15:18:25",10,10
texnet2024tunl,Kate,rejected,"2024/10/08 14:39:23",1.3,ML(TexNet),32.11,-101.62,5.0,1.61,"2024-10-09 11:42:11",9,9
texnet2024tunf,Kate,rejected,"2024/10/08 14:07:35",1.5,ML(TexNet),32.04,-101.10,1.9,2.12,"2024-10-09 11:42:05",9,7
texnet2024tumf,Kate,rejected,"2024/10/08 14:03:07",1.7,ML(TexNet),31.96,-102.26,54.2,0.01,"2024-10-09 11:42:00",9,8
texnet2024tstg,Kate,rejected,"2024/10/07 15:09:52",1.9,ML(TexNet),33.00,-102.00,5.0,1.14,"2024-10-09 11:53:45",7,7
texnet2024tstb,Kate,rejected,"2024/10/07 15:01:31",1.5,ML(TexNet),31.75,-101.94,0.1,0.14,"2024-10-09 11:52:58",7,6
texnet2024tsri,Kate,rejected,"2024/10/07 14:18:47",1.4,ML(TexNet),32.35,-101.64,14.6,0.02,"2024-10-09 11:52:41",7,6
texnet2024tsrd,Kate,rejected,"2024/10/07 14:13:20",1.5,ML(TexNet),32.53,-101.41,0.3,0.97,"2024-10-09 11:52:15",7,6
texnet2024tlkb,Kate,rejected,"2024/10/03 14:44:59",1.6,ML(TexNet),32.18,-101.13,1.8,1.59,"2024-10-03 10:13:46",8,8
texnet2024tlho,Kate,rejected,"2024/10/03 13:28:31",2.3,ML(TexNet),32.12,-101.26,7.1,0.12,"2024-10-03 11:36:46",9,8
texnet2024tlhk,Kate,rejected,"2024/10/03 13:24:34",1.8,ML(TexNet),32.11,-101.18,20.7,0.04,"2024-10-03 10:13:54",8,8
texnet2024tlhl,Kate,rejected,"2024/10/03 13:24:04",1.8,ML(TexNet),33.05,-101.98,65.0,0.06,"2024-10-03 11:36:39",9,8
texnet2024tlgj,Kate,rejected,"2024/10/03 12:53:58",1.5,ML(TexNet),31.59,-101.38,11.5,0.10,"2024-10-03 11:34:48",9,7
texnet2024tlfh,Kate,rejected,"2024/10/03 12:21:25",1.7,ML(TexNet),32.50,-102.53,67.4,0.17,"2024-10-03 10:15:25",8,7
texnet2024tleo,Kate,rejected,"2024/10/03 11:58:32",1.6,ML(TexNet),31.32,-102.49,13.9,1.89,"2024-10-03 10:15:56",8,7
texnet2024tlal,Kate,rejected,"2024/10/03 09:53:42",1.6,ML(TexNet),31.97,-102.68,67.7,0.07,"2024-10-03 10:20:16",8,6
texnet2024tkhf,Kate,rejected,"2024/10/02 23:58:44",1.7,ML(TexNet),32.15,-102.18,12.5,0.18,"2024-10-03 10:08:28",9,9
